mode: set
todowithgin/handlers/createTask.go:15.59,18.16 3 1
todowithgin/handlers/createTask.go:18.16,23.3 2 1
todowithgin/handlers/createTask.go:24.2,26.13 2 1
todowithgin/handlers/createTask.go:26.13,29.3 2 1
todowithgin/handlers/createTask.go:31.2,35.12 5 1
todowithgin/handlers/createTask.go:35.12,40.3 2 1
todowithgin/handlers/createTask.go:41.2,45.16 4 1
todowithgin/handlers/createTask.go:45.16,46.47 1 1
todowithgin/handlers/createTask.go:46.47,51.4 2 1
todowithgin/handlers/createTask.go:51.9,57.4 2 1
todowithgin/handlers/createTask.go:59.2,61.4 1 1
todowithgin/handlers/createUser.go:14.59,17.16 3 1
todowithgin/handlers/createUser.go:17.16,22.3 2 1
todowithgin/handlers/createUser.go:24.2,25.16 2 1
todowithgin/handlers/createUser.go:25.16,28.3 2 1
todowithgin/handlers/createUser.go:29.2,34.16 5 1
todowithgin/handlers/createUser.go:34.16,35.50 1 1
todowithgin/handlers/createUser.go:35.50,40.4 2 1
todowithgin/handlers/createUser.go:40.9,47.4 2 1
todowithgin/handlers/createUser.go:49.2,52.4 1 1
todowithgin/handlers/deleteTask.go:12.58,15.16 3 1
todowithgin/handlers/deleteTask.go:15.16,20.3 2 1
todowithgin/handlers/deleteTask.go:22.2,27.16 4 1
todowithgin/handlers/deleteTask.go:27.16,28.42 1 1
todowithgin/handlers/deleteTask.go:28.42,33.4 2 1
todowithgin/handlers/deleteTask.go:34.3,37.9 2 1
todowithgin/handlers/deleteTask.go:39.2,41.4 1 1
todowithgin/handlers/getTask.go:13.56,16.16 3 1
todowithgin/handlers/getTask.go:16.16,21.3 2 1
todowithgin/handlers/getTask.go:22.2,24.16 3 1
todowithgin/handlers/getTask.go:24.16,25.42 1 1
todowithgin/handlers/getTask.go:25.42,30.4 1 1
todowithgin/handlers/getTask.go:30.9,34.4 1 1
todowithgin/handlers/getTask.go:35.3,35.9 1 1
todowithgin/handlers/getTask.go:38.2,40.4 1 1
todowithgin/handlers/getTasks.go:10.57,13.16 3 1
todowithgin/handlers/getTasks.go:13.16,18.3 2 1
todowithgin/handlers/getTasks.go:19.2,22.4 1 1
todowithgin/handlers/handler.go:13.84,15.2 1 1
todowithgin/handlers/login.go:12.54,15.16 3 1
todowithgin/handlers/login.go:15.16,20.3 2 1
todowithgin/handlers/login.go:22.2,24.16 2 1
todowithgin/handlers/login.go:24.16,25.42 1 1
todowithgin/handlers/login.go:25.42,30.4 2 1
todowithgin/handlers/login.go:30.9,30.59 1 1
todowithgin/handlers/login.go:30.59,35.4 2 1
todowithgin/handlers/login.go:36.3,39.9 2 1
todowithgin/handlers/login.go:43.2,45.16 2 1
todowithgin/handlers/login.go:45.16,50.3 2 1
todowithgin/handlers/login.go:51.2,53.4 1 1
todowithgin/handlers/privateroute.go:10.61,12.69 2 1
todowithgin/handlers/privateroute.go:12.69,18.3 3 1
todowithgin/handlers/privateroute.go:19.2,23.16 4 1
todowithgin/handlers/privateroute.go:23.16,29.3 3 1
todowithgin/handlers/privateroute.go:31.2,31.19 1 1
todowithgin/handlers/privateroute.go:31.19,34.3 1 1
todowithgin/handlers/privateroute.go:34.7,40.3 4 1
todowithgin/handlers/updateTask.go:14.59,17.16 3 1
todowithgin/handlers/updateTask.go:17.16,22.3 2 1
todowithgin/handlers/updateTask.go:23.2,25.16 3 1
todowithgin/handlers/updateTask.go:25.16,30.3 2 1
todowithgin/handlers/updateTask.go:31.2,32.16 2 1
todowithgin/handlers/updateTask.go:32.16,35.3 2 1
todowithgin/handlers/updateTask.go:36.2,37.12 2 1
todowithgin/handlers/updateTask.go:37.12,42.3 2 1
todowithgin/handlers/updateTask.go:43.2,46.16 3 1
todowithgin/handlers/updateTask.go:46.16,47.47 1 1
todowithgin/handlers/updateTask.go:47.47,53.4 2 1
todowithgin/handlers/updateTask.go:53.9,53.49 1 1
todowithgin/handlers/updateTask.go:53.49,58.4 2 1
todowithgin/handlers/updateTask.go:58.9,63.4 2 1
todowithgin/handlers/updateTask.go:65.2,67.4 1 1
